y,t,i
-4.629121899,-10,123
-7.229289704,-9,123
-6.087052956,-8,123
-6.836483288,-7,123
-7.375302312,-6,123
-7.395224785,-5,123
-7.499212445,-4,123
-7.462895018,-3,123
-6.364168776,-2,123
-6.416349178,-1,123
-6.350643363,0,123
-5.896211192,1,123
-5.729079279,2,123
-4.742617385,3,123
-4.846857016,4,123
-5.019261024,5,123
-2.83005508,6,123
-2.662259338,7,123
-2.108536582,8,123
-2.904139791,9,123
-3.189965529,10,123
16.69815925,-10,124
16.63033065,-9,124
15.33450652,-8,124
17.03600003,-7,124
19.70818953,-6,124
19.88972772,-5,124
20.38019866,-4,124
19.54303597,-3,124
21.24854728,-2,124
20.01014576,-1,124
20.97704569,0,124
20.5284731,1,124
21.06849471,2,124
21.9202016,3,124
23.03366773,4,124
24.19647642,5,124
21.74904801,6,124
23.65782453,7,124
26.35652527,8,124
25.39112984,9,124
25.46497594,10,124
6.755596337,-10,125
8.153216398,-9,125
9.037250427,-8,125
7.527742314,-7,125
11.10316431,-6,125
9.999967429,-5,125
9.956577828,-4,125
11.53429404,-3,125
13.09782309,-2,125
13.12930955,-1,125
14.92641499,0,125
15.94651802,1,125
14.03385088,2,125
13.78332042,3,125
14.89224047,4,125
17.47054173,5,125
17.27882058,6,125
17.70972748,7,125
18.60031462,8,125
17.28884668,9,125
18.44031348,10,125
-4.095605623,-10,126
-4.039621904,-9,126
-4.570108811,-8,126
-3.565650884,-7,126
-4.305488029,-6,126
-4.525780611,-5,126
-5.259830782,-4,126
-4.660457366,-3,126
-5.879202076,-2,126
-4.21290982,-1,126
-3.60041336,0,126
-4.72357296,1,126
-3.923940471,2,126
-3.452338857,3,126
-2.129631763,4,126
-2.610540387,5,126
-5.041649527,6,126
-4.306656626,7,126
-3.760735598,8,126
-4.069432335,9,126
-5.156873612,10,126
0.81410506,-10,127
1.126407596,-9,127
0.322048031,-8,127
0.35334337,-7,127
0.569787116,-6,127
1.619465778,-5,127
1.50077607,-4,127
1.768787738,-3,127
1.481961059,-2,127
0.553261966,-1,127
2.739127255,0,127
2.424163674,1,127
4.265823003,2,127
3.588470611,3,127
2.378941809,4,127
2.758834855,5,127
2.159316624,6,127
3.287831272,7,127
3.948625061,8,127
4.334599887,9,127
3.909170345,10,127
-0.643614113,-10,128
1.774449585,-9,128
1.697969688,-8,128
4.188220472,-7,128
3.061820248,-6,128
3.191153114,-5,128
2.781168972,-4,128
2.598295454,-3,128
3.576400216,-2,128
2.836303908,-1,128
2.693967322,0,128
4.712967061,1,128
5.231785842,2,128
5.455741754,3,128
5.846613212,4,128
7.545513113,5,128
6.417429984,6,128
8.098037874,7,128
6.731399936,8,128
7.387854743,9,128
7.152699253,10,128
17.94918331,-10,129
16.24920206,-9,129
15.81831141,-8,129
17.02181796,-7,129
17.60576525,-6,129
18.32248783,-5,129
18.63269013,-4,129
17.05961332,-3,129
17.23152401,-2,129
19.8895065,-1,129
20.26169231,0,129
21.40760563,1,129
19.95020253,2,129
20.51207953,3,129
20.71985267,4,129
19.99677441,5,129
20.15180058,6,129
21.46987315,7,129
20.0296728,8,129
20.94733691,9,129
23.79216014,10,129
14.08015967,-10,130
14.04462237,-9,130
13.24335454,-8,130
13.68618406,-7,130
16.1198279,-6,130
15.90687871,-5,130
15.16384551,-4,130
16.89509672,-3,130
16.38159316,-2,130
16.06115665,-1,130
16.42808206,0,130
18.07309014,1,130
19.73592608,2,130
20.47152876,3,130
20.63296738,4,130
22.06062197,5,130
21.20499531,6,130
23.54364222,7,130
24.12807915,8,130
23.34989974,9,130
23.25774213,10,130
4.708292804,-10,131
2.747883794,-9,131
3.463078087,-8,131
2.432807654,-7,131
2.29270143,-6,131
3.504035007,-5,131
5.213848647,-4,131
5.524293381,-3,131
5.092154735,-2,131
7.47711598,-1,131
5.38595638,0,131
7.521432754,1,131
8.319764335,2,131
7.684473297,3,131
7.865822633,4,131
8.211630632,5,131
7.667619472,6,131
8.321574475,7,131
8.206566547,8,131
8.079657173,9,131
9.142772691,10,131
-3.58227676,-10,132
-4.243273002,-9,132
-5.176332838,-8,132
-6.607452823,-7,132
-5.036566875,-6,132
-3.382951302,-5,132
-4.187143598,-4,132
-3.86916227,-3,132
-4.968051276,-2,132
-3.500767374,-1,132
-3.307663446,0,132
-1.65460434,1,132
-3.68286516,2,132
-1.969812299,3,132
-3.410319277,4,132
-2.943762926,5,132
-3.324451991,6,132
-3.861295812,7,132
-3.903110776,8,132
-3.177891334,9,132
-1.231108441,10,132
13.47164913,-10,133
12.95177203,-9,133
13.71217848,-8,133
13.50151998,-7,133
12.65204964,-6,133
12.28401159,-5,133
13.58483673,-4,133
13.66772158,-3,133
13.37624793,-2,133
16.1916676,-1,133
16.45391377,0,133
15.90114147,1,133
18.0918904,2,133
19.62957939,3,133
18.98138002,4,133
19.83633159,5,133
19.59974773,6,133
18.68057618,7,133
20.19122877,8,133
19.82178643,9,133
19.82363241,10,133
0.287501603,-10,134
1.124494012,-9,134
0.90648826,-8,134
0.484280263,-7,134
0.103621978,-6,134
0.903150999,-5,134
2.068754362,-4,134
2.969982686,-3,134
1.78978578,-2,134
2.491197591,-1,134
4.557715399,0,134
3.66222004,1,134
2.80454821,2,134
2.749810591,3,134
4.241474447,4,134
4.704138737,5,134
4.56162595,6,134
4.160095466,7,134
4.257629359,8,134
4.30153495,9,134
3.762961307,10,134
9.026326235,-10,135
9.038672686,-9,135
9.909310073,-8,135
11.89853674,-7,135
10.86044788,-6,135
11.31908831,-5,135
12.81762982,-4,135
13.77859872,-3,135
14.33355911,-2,135
13.39486134,-1,135
14.74590712,0,135
15.85599763,1,135
13.73620174,2,135
15.08026752,3,135
18.34241687,4,135
17.68392476,5,135
18.28644327,6,135
18.74808506,7,135
18.32426371,8,135
21.9535661,9,135
20.11788832,10,135
12.17950035,-10,136
11.43805462,-9,136
12.24373975,-8,136
12.09224482,-7,136
11.65712171,-6,136
12.19987214,-5,136
10.95003909,-4,136
10.80052375,-3,136
11.74088971,-2,136
12.72273694,-1,136
14.98763485,0,136
15.34354889,1,136
15.87922327,2,136
14.37544195,3,136
16.15998815,4,136
13.8486088,5,136
14.28729764,6,136
13.31118746,7,136
15.00021613,8,136
13.09108589,9,136
14.46433089,10,136
0.1578065,-10,137
2.089662953,-9,137
1.169601095,-8,137
-0.329894809,-7,137
1.665160179,-6,137
1.30604222,-5,137
-0.230347603,-4,137
1.697360164,-3,137
0.528601556,-2,137
0.919718248,-1,137
2.653837891,0,137
2.42930305,1,137
3.945372714,2,137
2.451935097,3,137
3.462575485,4,137
4.22286074,5,137
5.930107923,6,137
6.606575354,7,137
6.519872797,8,137
7.325619717,9,137
6.042092695,10,137
-6.020657673,-10,138
-5.826689608,-9,138
-7.360955978,-8,138
-6.161717466,-7,138
-6.644876662,-6,138
-7.654142646,-5,138
-6.897184426,-4,138
-6.129453708,-3,138
-8.047654405,-2,138
-8.025733379,-1,138
-8.911241784,0,138
-7.774207168,1,138
-7.077203299,2,138
-6.357560091,3,138
-4.261462897,4,138
-4.071379278,5,138
-4.022535752,6,138
-3.956011942,7,138
-3.077136162,8,138
-3.772105252,9,138
-3.976151989,10,138
12.08926233,-10,139
12.9707628,-9,139
13.24489428,-8,139
13.68550651,-7,139
13.89125577,-6,139
14.32044062,-5,139
14.39393673,-4,139
14.76425179,-3,139
16.11974543,-2,139
17.15053997,-1,139
13.41128753,0,139
14.62213487,1,139
15.02021946,2,139
14.96245747,3,139
14.32507985,4,139
14.00006399,5,139
15.65560048,6,139
16.9407858,7,139
16.2372773,8,139
17.11260273,9,139
15.7080687,10,139
2.089068554,-10,140
2.99358631,-9,140
2.147555242,-8,140
3.69862674,-7,140
2.090448136,-6,140
0.463136153,-5,140
2.804025782,-4,140
4.71046462,-3,140
5.387881273,-2,140
4.859219185,-1,140
5.611647816,0,140
6.502554736,1,140
5.333505945,2,140
5.224231578,3,140
6.550914003,4,140
6.672444724,5,140
7.137500356,6,140
7.698145841,7,140
5.432923653,8,140
6.118975854,9,140
6.902997344,10,140
14.83727905,-10,141
13.09775053,-9,141
14.60135495,-8,141
14.97796121,-7,141
13.57947917,-6,141
13.60054817,-5,141
14.9146362,-4,141
15.99623834,-3,141
15.87045221,-2,141
15.92359507,-1,141
16.20175729,0,141
17.88522483,1,141
17.9632475,2,141
17.49052057,3,141
18.45435091,4,141
16.66754117,5,141
17.59007318,6,141
16.54170862,7,141
17.36432603,8,141
17.3373989,9,141
15.94903513,10,141
-8.688104397,-10,142
-11.93428085,-9,142
-11.75283927,-8,142
-10.49776001,-7,142
-7.856043476,-6,142
-10.83508619,-5,142
-7.449261304,-4,142
-9.188438224,-3,142
-7.861958674,-2,142
-9.146929279,-1,142
-8.098381865,0,142
-8.890003509,1,142
-8.055299358,2,142
-7.300998514,3,142
-7.391157345,4,142
-8.579219621,5,142
-8.377036637,6,142
-9.192396926,7,142
-6.565208902,8,142
-7.448826276,9,142
-7.713075382,10,142
14.72147768,-10,143
14.94444349,-9,143
16.37795838,-8,143
17.33398749,-7,143
15.64871414,-6,143
16.63305113,-5,143
18.61578991,-4,143
20.18596073,-3,143
19.35961674,-2,143
19.20518589,-1,143
19.30785285,0,143
20.23394421,1,143
20.32973738,2,143
20.64102854,3,143
18.92160834,4,143
21.26496664,5,143
21.75921793,6,143
22.71977584,7,143
22.86233425,8,143
22.65300435,9,143
24.06969943,10,143
-13.37493638,-10,144
-11.53957612,-9,144
-13.38709558,-8,144
-14.38783588,-7,144
-15.43145154,-6,144
-13.9715437,-5,144
-14.27477832,-4,144
-14.24688827,-3,144
-14.85633925,-2,144
-14.66287659,-1,144
-12.81352692,0,144
-11.13166704,1,144
-9.762592636,2,144
-9.509131201,3,144
-8.407093239,4,144
-7.243942261,5,144
-5.708449027,6,144
-7.781610618,7,144
-7.201272008,8,144
-7.28972184,9,144
-8.537434349,10,144
10.90960707,-10,145
11.84369991,-9,145
12.52498652,-8,145
13.53313156,-7,145
13.48987717,-6,145
13.09815753,-5,145
14.46027443,-4,145
15.85183657,-3,145
14.93576679,-2,145
15.12174075,-1,145
16.53096333,0,145
15.31172861,1,145
14.16563308,2,145
15.06009174,3,145
17.24900465,4,145
17.45635924,5,145
19.18861031,6,145
18.26877911,7,145
19.18853642,8,145
19.35492868,9,145
20.90106354,10,145
7.438314865,-10,146
9.13156595,-9,146
6.287780233,-8,146
8.290765581,-7,146
8.851917951,-6,146
11.54788301,-5,146
9.257169572,-4,146
10.12268428,-3,146
9.1256961,-2,146
9.860810268,-1,146
7.890491005,0,146
11.23385667,1,146
10.36397441,2,146
10.21483818,3,146
12.23999843,4,146
11.77530688,5,146
11.20314678,6,146
11.81608922,7,146
12.34760652,8,146
13.92773847,9,146
13.90874847,10,146
2.499064099,-10,147
3.053935637,-9,147
1.671281682,-8,147
2.827356921,-7,147
2.814026598,-6,147
4.013457693,-5,147
3.020848501,-4,147
4.319871231,-3,147
4.863976327,-2,147
5.381739003,-1,147
5.356581774,0,147
5.106805599,1,147
5.446034739,2,147
6.618333153,3,147
5.413017337,4,147
5.843192069,5,147
7.059100701,6,147
6.070065332,7,147
5.475418615,8,147
4.648756377,9,147
3.843806706,10,147
-0.878707338,-10,148
-1.83070263,-9,148
0.076335792,-8,148
1.394360104,-7,148
1.233959419,-6,148
1.255872048,-5,148
1.275221247,-4,148
0.493035819,-3,148
1.666996448,-2,148
1.034152563,-1,148
-0.798977464,0,148
1.540326362,1,148
0.722681295,2,148
-0.894345542,3,148
-0.543299467,4,148
-0.274630072,5,148
-0.193513689,6,148
-0.733985635,7,148
0.377058878,8,148
1.587209305,9,148
0.169738519,10,148
1.999556257,-10,149
2.15850586,-9,149
1.302202462,-8,149
2.196169974,-7,149
2.288315931,-6,149
2.394958149,-5,149
3.995771973,-4,149
4.671975762,-3,149
3.753037918,-2,149
4.220802708,-1,149
4.242805082,0,149
3.77873956,1,149
4.282042822,2,149
4.229168234,3,149
3.902376168,4,149
5.817440302,5,149
6.30178103,6,149
6.853891464,7,149
7.383569912,8,149
8.018267523,9,149
9.552255538,10,149
16.39199219,-10,150
16.27678964,-9,150
18.2799858,-8,150
18.53699255,-7,150
19.32836818,-6,150
20.73465574,-5,150
21.68695415,-4,150
22.1222023,-3,150
23.25545705,-2,150
24.51135358,-1,150
24.92737073,0,150
23.86151807,1,150
25.32958833,2,150
24.46539122,3,150
23.64622057,4,150
25.49364643,5,150
24.82678447,6,150
24.96978803,7,150
25.44378431,8,150
24.47623852,9,150
27.47768937,10,150
2.880066171,-10,151
3.655714102,-9,151
2.723493154,-8,151
2.499565492,-7,151
4.355898637,-6,151
4.151912047,-5,151
5.519417801,-4,151
5.71071779,-3,151
6.231046141,-2,151
7.086257429,-1,151
6.718132459,0,151
7.736751264,1,151
7.923313971,2,151
8.268312918,3,151
9.094996898,4,151
8.717631616,5,151
7.704277532,6,151
8.971151935,7,151
8.958382107,8,151
9.720268257,9,151
9.878094799,10,151
-14.44506553,-10,152
-13.65537601,-9,152
-16.11609591,-8,152
-13.96975651,-7,152
-14.63308212,-6,152
-15.92696376,-5,152
-13.75167393,-4,152
-13.81751809,-3,152
-14.85844884,-2,152
-16.22035406,-1,152
-16.94262532,0,152
-15.18512195,1,152
-15.50412379,2,152
-14.75245017,3,152
-15.36548869,4,152
-15.49443742,5,152
-15.38954434,6,152
-12.27310081,7,152
-10.98845273,8,152
-12.4367807,9,152
-14.19681455,10,152
22.01881519,-10,153
19.2660172,-9,153
19.96466449,-8,153
21.88847679,-7,153
21.11577443,-6,153
20.73718105,-5,153
21.49229193,-4,153
21.85113283,-3,153
22.64853628,-2,153
22.53769408,-1,153
24.0369114,0,153
24.14438949,1,153
22.34161131,2,153
22.97049999,3,153
23.35874424,4,153
22.17060149,5,153
24.29220113,6,153
24.57275385,7,153
24.74415125,8,153
25.44913001,9,153
26.11995491,10,153
10.7240002,-10,154
9.275570523,-9,154
10.7288765,-8,154
9.793425361,-7,154
8.886487123,-6,154
8.888448052,-5,154
11.56956241,-4,154
12.90495681,-3,154
13.24627599,-2,154
14.73452498,-1,154
14.9458396,0,154
15.45185619,1,154
16.95217267,2,154
17.61451341,3,154
16.23555543,4,154
16.82467483,5,154
16.07846104,6,154
15.32084719,7,154
16.18692371,8,154
15.43864275,9,154
15.92706037,10,154
10.03780251,-10,155
8.054480927,-9,155
9.72009501,-8,155
11.36439009,-7,155
10.29227778,-6,155
10.37189334,-5,155
10.10250245,-4,155
12.037207,-3,155
13.22680468,-2,155
12.32472505,-1,155
11.2757468,0,155
14.05885506,1,155
14.18807537,2,155
11.86868513,3,155
12.79592248,4,155
14.2327792,5,155
14.75607513,6,155
13.6059735,7,155
14.76913435,8,155
15.30590837,9,155
16.99327485,10,155
-6.611840762,-10,156
-7.863081394,-9,156
-8.084906459,-8,156
-6.87335887,-7,156
-7.044692106,-6,156
-7.947076444,-5,156
-6.547036744,-4,156
-6.203506838,-3,156
-6.932132412,-2,156
-7.206209113,-1,156
-6.454485183,0,156
-4.426322584,1,156
-3.601832636,2,156
-4.289118795,3,156
-3.161423471,4,156
-2.750830105,5,156
-4.668357853,6,156
-2.934633038,7,156
-3.374187552,8,156
-3.648842016,9,156
-3.462694678,10,156
6.667221441,-10,157
6.593808393,-9,157
6.277046491,-8,157
9.250219353,-7,157
10.45397717,-6,157
10.30399234,-5,157
9.654007524,-4,157
8.437636051,-3,157
8.336212849,-2,157
9.008012334,-1,157
8.536037438,0,157
9.1290236,1,157
8.006775582,2,157
8.543097484,3,157
11.00478928,4,157
10.58024126,5,157
8.20972369,6,157
8.212441839,7,157
11.29931003,8,157
9.34746085,9,157
8.512730608,10,157
-1.97783724,-10,158
-2.159779854,-9,158
-1.626581071,-8,158
-3.10499224,-7,158
-3.047308695,-6,158
-3.947467817,-5,158
-4.705379592,-4,158
-3.468918794,-3,158
-1.911282139,-2,158
-0.585328072,-1,158
-1.941264431,0,158
-1.9955183,1,158
-2.931254653,2,158
-1.749437581,3,158
-1.619243386,4,158
-0.123182815,5,158
-0.871985855,6,158
1.195527514,7,158
2.858208261,8,158
3.394016623,9,158
3.096978705,10,158
2.073141682,-10,159
1.838979067,-9,159
4.742570955,-8,159
3.207488554,-7,159
4.68066635,-6,159
5.697851699,-5,159
5.07677774,-4,159
6.283094297,-3,159
5.808939355,-2,159
4.302337814,-1,159
5.566360774,0,159
5.828885423,1,159
6.4085173,2,159
7.475489527,3,159
8.093886958,4,159
8.365996171,5,159
8.875562316,6,159
8.910222389,7,159
8.014851914,8,159
6.862156483,9,159
6.568034198,10,159
-13.51370991,-10,160
-13.51024531,-9,160
-14.38901878,-8,160
-15.10625862,-7,160
-14.88359311,-6,160
-15.45504765,-5,160
-15.19218182,-4,160
-15.23566977,-3,160
-15.24506209,-2,160
-14.27832507,-1,160
-14.81788589,0,160
-14.5195192,1,160
-13.51476536,2,160
-14.05392079,3,160
-13.29675392,4,160
-12.74127807,5,160
-14.16819304,6,160
-13.22628173,7,160
-12.7115892,8,160
-12.72458646,9,160
-14.42223874,10,160
9.822105309,-10,161
10.23991073,-9,161
11.66492919,-8,161
11.93106646,-7,161
10.91079075,-6,161
11.47398534,-5,161
13.17617316,-4,161
14.41585123,-3,161
15.46753929,-2,161
16.70650347,-1,161
16.71918318,0,161
16.8878336,1,161
18.02120252,2,161
17.31457436,3,161
17.762145,4,161
18.15167201,5,161
19.67644325,6,161
19.19582595,7,161
19.83989624,8,161
17.49628693,9,161
18.66123396,10,161
7.08755593,-10,162
7.281213788,-9,162
7.35859415,-8,162
7.396664037,-7,162
7.126934098,-6,162
6.461021188,-5,162
7.380028831,-4,162
8.171930415,-3,162
9.1850769,-2,162
7.611456751,-1,162
8.685948693,0,162
9.549495043,1,162
9.674371817,2,162
7.89964368,3,162
9.049528307,4,162
10.1192684,5,162
8.779364634,6,162
9.496392778,7,162
10.1773581,8,162
9.440054845,9,162
10.53900915,10,162
-18.43736982,-10,163
-19.08762412,-9,163
-17.22172172,-8,163
-18.39205739,-7,163
-18.24546974,-6,163
-18.8325843,-5,163
-18.03530485,-4,163
-19.86435283,-3,163
-18.95503243,-2,163
-19.14042864,-1,163
-19.37320227,0,163
-18.52738532,1,163
-18.74871194,2,163
-18.01333996,3,163
-18.41542944,4,163
-18.19977299,5,163
-17.95944589,6,163
-16.77904408,7,163
-16.6859434,8,163
-18.93642169,9,163
-18.72022531,10,163
9.890854223,-10,164
12.34711876,-9,164
13.15693343,-8,164
13.16874157,-7,164
13.98565169,-6,164
15.32909537,-5,164
16.1167048,-4,164
16.96872324,-3,164
15.67137723,-2,164
14.23466553,-1,164
17.33543881,0,164
19.59331037,1,164
20.93064151,2,164
19.49988169,3,164
19.1519998,4,164
18.64706072,5,164
19.42151741,6,164
21.37167527,7,164
21.37719096,8,164
21.64775315,9,164
22.99506636,10,164
10.34982613,-10,165
11.59872762,-9,165
11.35116961,-8,165
11.67226728,-7,165
9.860872552,-6,165
13.26862358,-5,165
13.01238003,-4,165
12.50111489,-3,165
12.39664632,-2,165
13.68816577,-1,165
14.11935142,0,165
16.0185341,1,165
18.35179925,2,165
20.39169093,3,165
18.96142104,4,165
19.88912444,5,165
19.59871319,6,165
19.50823851,7,165
20.96350494,8,165
20.92925855,9,165
19.9837725,10,165
-0.006838777,-10,166
1.648131659,-9,166
2.712434612,-8,166
2.978096494,-7,166
4.218549198,-6,166
1.316788413,-5,166
4.112564617,-4,166
6.039313073,-3,166
3.734726131,-2,166
3.75589223,-1,166
4.684669659,0,166
5.582822671,1,166
7.063768707,2,166
7.051698084,3,166
7.417519983,4,166
7.819999661,5,166
8.791389596,6,166
9.893210884,7,166
9.955573031,8,166
10.76733324,9,166
10.68323562,10,166
-6.450947319,-10,167
-6.966119203,-9,167
-8.839592235,-8,167
-8.214475073,-7,167
-6.77927951,-6,167
-7.624117007,-5,167
-4.285562545,-4,167
-5.713992908,-3,167
-7.491326051,-2,167
-5.710506901,-1,167
-5.182498405,0,167
-5.653678466,1,167
-4.016349592,2,167
-4.208628656,3,167
-4.49828482,4,167
-5.020127418,5,167
-3.641935984,6,167
-5.03262162,7,167
-5.901635967,8,167
-5.232841616,9,167
-5.700327853,10,167
-15.62678134,-10,168
-14.27254914,-9,168
-14.21180004,-8,168
-13.92315157,-7,168
-14.50338137,-6,168
-13.97447804,-5,168
-16.07138065,-4,168
-13.60466643,-3,168
-13.75126904,-2,168
-13.63634624,-1,168
-13.68747666,0,168
-15.27336349,1,168
-14.46785996,2,168
-13.38228224,3,168
-13.33941583,4,168
-13.22278921,5,168
-15.63367405,6,168
-13.47296529,7,168
-14.06976579,8,168
-13.44585291,9,168
-13.18231877,10,168
8.644388133,-10,169
7.051310406,-9,169
6.381494576,-8,169
6.770902208,-7,169
7.194605872,-6,169
7.68174782,-5,169
8.496861707,-4,169
8.263639792,-3,169
8.648276267,-2,169
9.62967937,-1,169
8.939448725,0,169
9.615875164,1,169
10.30206801,2,169
9.350649374,3,169
8.716255062,4,169
7.228909419,5,169
7.830182866,6,169
5.768182396,7,169
8.701933604,8,169
8.224257796,9,169
9.597370781,10,169
21.69585901,-10,170
20.433611,-9,170
22.21421727,-8,170
21.63304211,-7,170
22.65989955,-6,170
24.13999794,-5,170
24.78787696,-4,170
23.99921762,-3,170
23.15487237,-2,170
24.75319278,-1,170
25.54833197,0,170
25.07968924,1,170
25.58232421,2,170
23.98220379,3,170
24.57513713,4,170
24.0469957,5,170
24.81371938,6,170
22.68198677,7,170
23.12183443,8,170
23.91721865,9,170
25.63398324,10,170
24.08898926,-10,171
24.83153371,-9,171
24.03446125,-8,171
23.89997274,-7,171
24.4617054,-6,171
22.99034429,-5,171
23.70810654,-4,171
24.42255937,-3,171
26.92313823,-2,171
29.60230118,-1,171
25.82766384,0,171
25.84887105,1,171
26.28320113,2,171
26.19351535,3,171
24.19312506,4,171
25.16041317,5,171
26.20274143,6,171
25.86925759,7,171
28.52618456,8,171
27.74476425,9,171
28.15194221,10,171
-3.071991772,-10,172
-1.22559271,-9,172
-3.061117455,-8,172
-2.434956763,-7,172
-3.558158151,-6,172
-4.917998164,-5,172
-2.022645405,-4,172
-4.002006582,-3,172
-2.966298256,-2,172
-3.233462406,-1,172
-1.978860861,0,172
-2.022386133,1,172
-1.979892209,2,172
-1.563116963,3,172
-1.081977527,4,172
-2.232405242,5,172
-1.077319825,6,172
-1.132592867,7,172
-0.496136164,8,172
0.251698629,9,172
-1.369442104,10,172
11.69506441,-10,173
12.70069631,-9,173
11.30838657,-8,173
10.94350672,-7,173
11.4159403,-6,173
11.21994721,-5,173
10.7839761,-4,173
13.47856278,-3,173
11.28470788,-2,173
12.9216922,-1,173
10.23662305,0,173
10.59321037,1,173
9.892752302,2,173
8.733382188,3,173
9.0930704,4,173
10.50235719,5,173
9.57175331,6,173
9.430861914,7,173
10.13106953,8,173
9.744854676,9,173
10.55801713,10,173
10.15076452,-10,174
9.529852228,-9,174
10.89636182,-8,174
12.25331059,-7,174
9.870837761,-6,174
8.748926478,-5,174
10.99920065,-4,174
11.44400532,-3,174
9.617831027,-2,174
9.766543592,-1,174
10.69132267,0,174
11.30304014,1,174
9.960013354,2,174
10.19563099,3,174
9.762168368,4,174
8.101010069,5,174
8.135728473,6,174
7.648590207,7,174
8.272286714,8,174
7.606691081,9,174
8.267573061,10,174
-16.94152396,-10,175
-16.51582148,-9,175
-16.09637692,-8,175
-15.34633568,-7,175
-15.99437398,-6,175
-17.39470409,-5,175
-16.28714464,-4,175
-17.10927738,-3,175
-16.31848144,-2,175
-15.1550563,-1,175
-15.8502488,0,175
-15.97033539,1,175
-14.82653702,2,175
-15.08297648,3,175
-11.88482481,4,175
-12.21666075,5,175
-12.07818404,6,175
-12.5390158,7,175
-11.15680051,8,175
-12.24819633,9,175
-12.48784163,10,175
0.419575001,-10,176
-0.38676875,-9,176
-0.157896941,-8,176
0.853370114,-7,176
1.269893791,-6,176
0.086931216,-5,176
0.766969628,-4,176
-1.156950496,-3,176
0.717283929,-2,176
1.107167746,-1,176
2.323991438,0,176
0.395631323,1,176
1.154959266,2,176
2.089001808,3,176
3.405470309,4,176
2.136695011,5,176
3.535943507,6,176
4.535547838,7,176
5.407532617,8,176
5.05056499,9,176
6.170314666,10,176
-4.170884586,-10,177
-3.769192255,-9,177
-4.780489234,-8,177
-3.724011557,-7,177
-4.865439999,-6,177
-3.9355252,-5,177
-4.453878815,-4,177
-5.153961842,-3,177
-4.502128994,-2,177
-5.11540326,-1,177
-4.611915375,0,177
-4.062278382,1,177
-4.238184079,2,177
-1.555122907,3,177
-2.422836953,4,177
-2.066053394,5,177
-2.112976599,6,177
-1.179522821,7,177
-1.509720778,8,177
0.020830011,9,177
-0.77917462,10,177
-4.826948493,-10,178
-3.729849077,-9,178
-3.9925816,-8,178
-3.749028488,-7,178
-3.609046542,-6,178
-3.840467466,-5,178
-3.901770122,-4,178
-4.089395754,-3,178
-4.866343894,-2,178
-4.044710788,-1,178
-4.643403674,0,178
-2.327340079,1,178
-3.99093205,2,178
-3.861108202,3,178
-2.263290435,4,178
-2.313736284,5,178
-0.652017687,6,178
-0.811451221,7,178
-2.148539397,8,178
-3.540109238,9,178
-2.633459742,10,178
-3.582453346,-10,179
-4.525773703,-9,179
-3.102568919,-8,179
-2.41442339,-7,179
-1.60562043,-6,179
-3.788609443,-5,179
-1.195835236,-4,179
-2.155196836,-3,179
-2.249125587,-2,179
-2.487131916,-1,179
-0.946334449,0,179
-1.285687971,1,179
-0.536236915,2,179
1.073494546,3,179
0.88111613,4,179
0.543760985,5,179
0.756802005,6,179
1.82498636,7,179
3.758974148,8,179
4.613076281,9,179
4.579239632,10,179
-2.185522183,-10,180
-2.181321241,-9,180
-1.379382892,-8,180
0.475376817,-7,180
0.931265866,-6,180
0.223105357,-5,180
0.430179772,-4,180
-0.389940262,-3,180
1.133110074,-2,180
0.793034016,-1,180
0.588757513,0,180
0.662946443,1,180
0.280673428,2,180
-0.495143072,3,180
-0.490811931,4,180
-0.84383692,5,180
0.257454025,6,180
1.049059644,7,180
0.820370606,8,180
1.239698262,9,180
1.213513591,10,180
-12.05319692,-10,181
-11.1272781,-9,181
-11.647181,-8,181
-10.95271752,-7,181
-10.12865684,-6,181
-10.63834368,-5,181
-11.61319952,-4,181
-11.59593228,-3,181
-9.44389306,-2,181
-10.41044893,-1,181
-11.96665316,0,181
-11.11070174,1,181
-8.405786712,2,181
-8.689597268,3,181
-7.47788928,4,181
-6.9986268,5,181
-7.631051162,6,181
-7.982651968,7,181
-8.527100761,8,181
-8.487036019,9,181
-7.554345773,10,181
-10.93591343,-10,182
-11.63307372,-9,182
-12.77492467,-8,182
-11.20570739,-7,182
-13.06224198,-6,182
-13.27405751,-5,182
-12.95482582,-4,182
-13.13201939,-3,182
-13.26489686,-2,182
-12.45925148,-1,182
-13.57457213,0,182
-12.948928,1,182
-11.7617185,2,182
-12.8464535,3,182
-11.91944107,4,182
-12.39574961,5,182
-10.99686449,6,182
-11.08711567,7,182
-11.90058241,8,182
-10.74500128,9,182
-12.11094241,10,182
5.297535388,-10,183
6.214274717,-9,183
6.047152287,-8,183
3.742240936,-7,183
5.559816956,-6,183
4.092696718,-5,183
3.696389087,-4,183
5.204579085,-3,183
6.204771555,-2,183
6.185007925,-1,183
5.252690887,0,183
5.728305489,1,183
6.42523717,2,183
5.88574744,3,183
5.919163128,4,183
6.928986155,5,183
6.446017723,6,183
7.919887392,7,183
8.879705559,8,183
9.632836682,9,183
9.379157978,10,183
14.39404897,-10,184
14.79292644,-9,184
15.49093951,-8,184
15.07557081,-7,184
12.63052225,-6,184
13.41271114,-5,184
13.77462586,-4,184
15.51728634,-3,184
16.48061002,-2,184
18.32556753,-1,184
17.70834418,0,184
16.9681682,1,184
16.23518245,2,184
17.73581681,3,184
